order_id,customer_id,order_date,order_amount,product
337,75,2023-12-19 06:54:12.170465,459.94621702069634,Product4
338,212,2023-12-24 06:54:12.170470,337.4620914613037,Product9
339,116,2023-11-16 06:54:12.170475,282.6018162021436,Product4
340,296,2023-11-25 06:54:12.170480,137.6133485973242,Product8
341,193,2023-12-18 06:54:12.170485,103.73307170889447,Product9
342,123,2023-11-20 06:54:12.170490,339.3274409677711,Product6
343,26,2023-12-04 06:54:12.170495,440.9493185277923,Product4
344,144,2023-12-20 06:54:12.170500,427.14235451593686,Product5
345,371,2023-12-02 06:54:12.170505,229.65213159465455,Product7
346,84,2023-12-05 06:54:12.170510,386.1549052429738,Product5
347,169,2023-12-22 06:54:12.170515,228.77977756775053,Product10
348,283,2023-12-16 06:54:12.170520,340.83761902140316,Product4
349,343,2023-12-30 06:54:12.170525,252.01375851764607,Product5
350,29,2023-12-10 06:54:12.170530,122.44134246885493,Product2
351,258,2023-12-22 06:54:12.170535,252.48482225811486,Product9
352,137,2023-12-03 06:54:12.170540,116.37649053934534,Product10
353,355,2023-12-22 06:54:12.170545,438.5625447241924,Product2
354,289,2023-12-08 06:54:12.170550,211.9308336262291,Product1
355,289,2023-11-10 06:54:12.170555,479.62448381357257,Product3
356,325,2023-11-20 06:54:12.170562,93.90934374420189,Product3
357,230,2023-12-14 06:54:12.170567,85.21610967627765,Product7
358,354,2023-11-25 06:54:12.170572,86.93509244772184,Product5
359,36,2023-12-10 06:54:12.170577,253.51192319931206,Product9
360,330,2023-11-09 06:54:12.170582,256.0449280215562,Product8
361,382,2023-12-30 06:54:12.170587,216.01654106642994,Product7
362,296,2023-11-21 06:54:12.170592,182.41209327316773,Product9
363,65,2023-11-09 06:54:12.170597,162.62850994764347,Product9
364,262,2023-12-23 06:54:12.170602,200.14530597005296,Product4
365,186,2023-11-25 06:54:12.170607,96.94592258481569,Product4
366,127,2023-12-05 06:54:12.170628,285.0601013300559,Product2
367,359,2023-11-09 06:54:12.170633,249.95967764167443,Product6
368,87,2023-12-06 06:54:12.170638,266.5283691440739,Product3
369,334,2023-11-12 06:54:12.170643,339.7406440203888,Product8
370,262,2023-11-17 06:54:12.170648,232.37552106566818,Product7
371,303,2023-12-07 06:54:12.170652,202.34469081588503,Product8
372,163,2023-11-04 06:54:12.170657,419.5677815045353,Product9
373,134,2023-12-01 06:54:12.170662,176.9590633435584,Product2
374,382,2023-10-31 06:54:12.170667,325.590339629909,Product9
375,210,2023-11-01 06:54:12.170672,173.53295250168216,Product4
376,70,2023-11-23 06:54:12.170677,256.2820658908514,Product10
377,215,2023-11-25 06:54:12.170682,441.3292558001023,Product1
378,61,2023-11-06 06:54:12.170687,163.96391857676664,Product8
379,66,2023-11-11 06:54:12.170691,97.57590841575279,Product3
380,107,2023-12-16 06:54:12.170696,86.26512232661861,Product7
381,194,2023-11-18 06:54:12.170701,397.1767339574615,Product2
382,60,2023-11-09 06:54:12.170706,482.2272765866342,Product3
383,187,2023-11-26 06:54:12.170711,323.8290482762328,Product6
384,2,2023-12-27 06:54:12.170716,397.04391499482307,Product10
385,167,2023-11-16 06:54:12.170728,75.60107794565508,Product2
386,388,2023-12-28 06:54:12.170733,110.3817277064872,Product5
387,57,2023-12-21 06:54:12.170738,476.7150824713246,Product6
388,66,2023-12-02 06:54:12.170743,443.18290516014514,Product8
389,297,2023-11-04 06:54:12.170748,170.70478600453475,Product2
390,360,2023-12-18 06:54:12.170753,281.3185836754129,Product1
391,266,2023-12-18 06:54:12.170774,108.08703877025036,Product7
392,19,2023-12-29 06:54:12.170779,103.50281974587637,Product3
393,102,2023-12-19 06:54:12.170783,387.0431311545723,Product4
394,59,2023-11-26 06:54:12.170788,250.7413430499341,Product10
395,378,2023-12-10 06:54:12.170810,178.68513834569697,Product7
396,391,2023-12-30 06:54:12.170815,415.09458045468335,Product5
397,291,2023-12-25 06:54:12.170820,264.17712443250707,Product4
398,196,2023-12-12 06:54:12.170824,457.84575398415126,Product3
399,86,2023-11-06 06:54:12.170829,348.2065591164352,Product5
400,16,2023-12-29 06:54:12.170834,375.61107777422785,Product5
